,(Do Not Modify) Contact,(Do Not Modify) Row Checksum,(Do Not Modify) Modified On,fffnamefff,lllnamelll,bbbdatebbb,WSAC Id,Race,Gender,Highest Education,Priority Population,Ethnicity,Address 1: ZIP/Postal Code,Disability,Disability Type,Veteran,Column1,Pathway,Program,Current Program Status,Start Date,End Date,Non Completion Reason,Column2,Job Start Date,Job Occupation,Employer,Employment Type,Earn and Learn Type,Employment Status,Hourly pay,Column4
0,,,,Jennifer,Rogers,6/11/1951,1322,White / Caucasian,Male,Doctoral Degree or above,"Underemployed workers,Incumbent workers,Individuals in substance abuse recovery",Not Hispanic or Latino origin,98115,Not Specified ,Not Specified / Unknown,No,,Data Analytics,Test Program Pilot,Graduated/completed,1/2/2022,11/2/2022,,,11/6/2025,Computer User Support Specialists (15-1232),Rainier Technologies,Earn and Learn employment,Registered Apprenticeship,Employed In-field by an employer who doesn’t partner with your training program,64.00,
20,,,,Frank,Parks,4/24/1963,7909,Native Hawaiian or Pacific Islander,Female,Less than high school diploma,,Hispanic or Latino origin,98126,Not Specified ,Not Specified / Unknown,No,,IT Support,Test Program Pilot,Graduated/completed,8/1/2022,6/1/2024,,,10/18/2025,Web Developers (15-1254),Zenith Dynamics,Full-time employment,,Employed In-field by an employer who partners with your training program,55.00,
25,,,,Carolyn,Morris,5/1/1966,5912,Black or African American,Not specified / Unknown,GED,"People living in rural communities,People living in coal communities,Military spouses",Hispanic or Latino origin,98144,Not Disabled,Not Specified / Unknown,No,,Data Center Operations,Test Program Pilot,Withdrawn/terminated,8/29/2025,12/2/2025,Other,,,,,,,Still seeking employment in-field,,
159,,,,Charlotte,Austin,10/11/2004,2675,American Indian or Alaska Native,Female,Doctoral Degree or above,"Incumbent workers,Military spouses,Disconnected youth",Not Hispanic or Latino origin,98052,Not Disabled,,No,,Cybersecurity,Test Program Pilot,Graduated/completed,8/27/2022,4/27/2024,,,4/11/2025,Computer and Information Research Scientists (15-1221),Pioneer Analytics,Part-time employment,,Employed In-field by an employer who doesn’t partner with your training program,$25.00,
160,,,,Melissa,Mcbride,9/17/1985,5817,Black or African American,Not specified / Unknown,Certificate (less than two years),,Hispanic or Latino origin,98106,Not Specified ,,No,,Project Management,Test Program Pilot,Withdrawn/terminated,1/4/2023,11/4/2024,Dismissed due to behavior,,,,,,,Still seeking employment in-field,,
164,,,,Chloe,Patterson,11/12/1956,2088,Black or African American,Not specified / Unknown,High school graduate,,Hispanic or Latino origin,98122,Not Disabled,,No,,Data Analytics,Test Program Pilot,Withdrawn/terminated,9/1/2023,12/1/2024,Dismissed due to behavior,,,,,,,Still seeking employment in-field,,
165,,,,Stephen,Taylor,2/21/1991,7968,Hispanic,Male,"Some post high school, no degree or certificate","Military spouses,Individuals participating in TANF, SNAP, WIC",Not Hispanic or Latino origin,98106,Disabled,Not Specified / Unknown,No,,IT Support,Test Program Pilot,Graduated/completed,11/18/2023,10/18/2024,,,,,,,,Still seeking employment in-field,,
167,,,,Judy,Weber,7/24/1951,4777,White / Caucasian,Not specified / Unknown,Less than high school diploma,"COVID-impacted workers,Underemployed workers,People living in coal communities",Hispanic or Latino origin,98107,Not Disabled,,No,,Software Development,Test Program Pilot,Graduated/completed,12/14/2023,7/14/2025,,,,,,,,Still seeking employment in-field,,
173,,,,James,Anderson,1/19/1981,4394,Native Hawaiian or Pacific Islander,Male,GED,"Underemployed workers,Individuals in substance abuse recovery",Not Hispanic or Latino origin,98117,Not Disabled,,No,,Project Management,Test Program Pilot,Graduated/completed,2/29/2024,11/29/2025,,,11/20/2025,Computer Network Architects (15-1241),Northwind Networks,Full-time employment,,Employed In-field by an employer who partners with your training program,$35.00,
174,,,,Jonathan,Stevens,7/5/1987,5384,Asian,Not specified / Unknown,Not Specified / Unknown,Disconnected youth,Not Hispanic or Latino origin,32801,Not Disabled,,No,,Data Center Operations,Test Program Pilot,Currently active in program,6/2/2024,,,,,,,,,Still seeking employment in-field,,
175,,,,Marcus,Miles,4/26/1963,2858,White / Caucasian,Not specified / Unknown,Doctoral Degree or above,"People living in rural communities,Military spouses,Individuals participating in TANF, SNAP, WIC",Not Hispanic or Latino origin,98144,Not Disabled,,No,,Project Management,Test Program Pilot,Currently active in program,8/18/2024,,,,,,,,,Still seeking employment in-field,,
176,,,,Patrick,Robbins,11/25/1953,4557,Hispanic,Not specified / Unknown,Master's Degree,"COVID-impacted workers,Short-term unemployed individuals",Not Hispanic or Latino origin,98052,Disabled,Other,No,,Software Development,Test Program Pilot,Currently active in program,1/15/2025,,,,,,,,,Still seeking employment in-field,,
177,,,,Brandy,Moore,1/23/1987,2443,Black or African American,Not specified / Unknown,Less than high school diploma,,Not Hispanic or Latino origin,98101,Not Disabled,,No,,Cloud,Test Program Pilot,Currently active in program,1/26/2025,,,,5/6/2025,Computer Network Architects (15-1241),Pioneer Group,Other,,Employed In-field by an employer who partners with your training program,$16.00,
178,,,,Clifford,Ali,6/3/1979,6393,White / Caucasian,Male,Certificate (less than two years),"COVID-impacted workers,People living in rural communities,Individuals in substance abuse recovery,Individuals with past criminal records (e.g., justice impacted, reentry participants)",Hispanic or Latino origin,98005,Not Disabled,,No,,Other,Test Program Pilot,Withdrawn/terminated,1/27/2025,12/2/2025,Withdrew due to mental health reasons,,,,,,,Still seeking employment in-field,,
179,,,,Susan,Graham,9/7/2003,5076,White / Caucasian,Not specified / Unknown,"Some post high school, no degree or certificate",,Not Hispanic or Latino origin,98136,Not Disabled,,No,,Project Management,Test Program Pilot,Graduated/completed,2/7/2025,12/2/2025,,,,,,,,Still seeking employment in-field,,
180,,,,Donald,Yu,2/16/1966,7638,Black or African American,Female,Doctoral Degree or above,"People living in coal communities,Military spouses,Individuals in substance abuse recovery,Individuals with past criminal records (e.g., justice impacted, reentry participants)",Not Hispanic or Latino origin,98034,Not Disabled,,Not specified,,Project Management,Test Program Pilot,Withdrawn/terminated,2/16/2025,12/2/2025,Could not meet the technical requirements for graduation,,,,,,,Still seeking employment in-field,,
181,,,,Tracy,Jones,10/4/1976,8865,White / Caucasian,Male,Doctoral Degree or above,"Long-term unemployed,Individuals in substance abuse recovery,Individuals with past criminal records (e.g., justice impacted, reentry participants)",Not Hispanic or Latino origin,B8117,Not Disabled,,No,,UI/UX,Test Program Pilot,Graduated/completed,2/19/2025,12/2/2025,,,,,,,,Still seeking employment in-field,,
182,,,,Andrew,Harris,8/16/1963,3158,White / Caucasian,Not specified / Unknown,Bachelor's Degree,,Not Hispanic or Latino origin,98116,Not Disabled,,No,,Data Center Operations,Test Program Pilot,Currently active in program,2/22/2025,,,,,,,,,Still seeking employment in-field,,
186,,,,Mckenzie,Stephens,7/24/1977,7454,Black or African American,Not specified / Unknown,Doctoral Degree or above,"Underemployed workers,Disconnected youth",Hispanic or Latino origin,98118,Not Disabled,,No,,IT Support,Test Program Pilot,Currently active in program,4/19/2025,,,,,,,,,Still seeking employment in-field,,
191,,,,Christopher,Oliver,12/20/1999,6675,White / Caucasian,Female,GED,"Military spouses,Disconnected youth",Not Hispanic or Latino origin,98101,Not Disabled,,No,,Data Analytics,Test Program Pilot,Graduated/completed,5/4/2025,6/2/2025,,,,,,,,Still seeking employment in-field,,
193,,,,Curtis,Hernandez,1/19/1974,1093,White / Caucasian,Not specified / Unknown,Bachelor's Degree,Incumbent workers,Not Hispanic or Latino origin,98178,Not Disabled,,No,,Software Development,Test Program Pilot,Withdrawn/terminated,6/20/2025,12/2/2025,Withdrew due to family obligations,,,,,,,Still seeking employment in-field,,
201,,,,Rachel,Jones,3/29/1980,8347,Hispanic,Not specified / Unknown,Certificate (less than two years),"COVID-impacted workers,Incumbent workers,People living in coal communities",Not Hispanic or Latino origin,98178,Not Disabled,,No,,Software Development,Test Program Pilot,Withdrawn/terminated,7/3/2025,12/2/2025,Did not meet attendance requirements,,,,,,,Still seeking employment in-field,,
203,,,,Linda,Perez,12/23/1958,2951,White / Caucasian,Not specified / Unknown,High school graduate,Individuals in substance abuse recovery,Not Hispanic or Latino origin,9833,Not Disabled,,No,,Cloud,Test Program Pilot,Withdrawn/terminated,8/30/2025,12/2/2025,Withdrew due to physical health reasons,,,,,,,Still seeking employment in-field,,
205,,,,James,Hutchinson,6/22/1958,1829,White / Caucasian,Female,GED,,Hispanic or Latino origin,98055,Not Disabled,,No,,Software Development,Test Program Pilot,Withdrawn/terminated,9/2/2025,12/2/2025,"Withdrew due to financial obligations e.g., had to get a full-time job",,,,,,,Still seeking employment in-field,,
211,,,,Susan,Smith,10/15/1954,4676,White / Caucasian,Male,High school graduate,Short-term unemployed individuals,Not Hispanic or Latino origin,98104,Not Disabled,,No,,Project Management,Test Program Pilot,Withdrawn/terminated,11/7/2025,12/2/2025,Could not meet the technical requirements for graduation,,,,,,,Still seeking employment in-field,,
213,,,,Monica,Stafford,1/4/1969,8218,White / Caucasian,Male,Less than high school diploma,Long-term unemployed,Hispanic or Latino origin,98105,Not Specified ,,No,,Digital Marketing,Test Program Pilot,Graduated/completed,11/16/2025,12/2/2025,,,,,,,,Still seeking employment in-field,,
